run_id,model,source_training_protocol,evaluation_protocol,seed,probe_images,probe_identities,gallery_images,gallery_identities,cmc_rank_1,rank_1_ci_low,rank_1_ci_high,cmc_rank_5,mean_average_precision,map_ci_low,map_ci_high
matrix_convnexttiny_ablation_224_seed1__holstein2025_zero_shot_reid,convnexttiny,ablation_224,holstein2025_zero_shot_reid,1,167,20,127,20,0.4431137724550898,0.3502324016879702,0.5401262906534826,0.7065868263473054,0.27208734839932075,0.22394581966272534,0.32546320159615955
matrix_convnexttiny_ablation_cutout_only_seed1__holstein2025_zero_shot_reid,convnexttiny,ablation_cutout_only,holstein2025_zero_shot_reid,1,167,20,127,20,0.40718562874251496,0.29380440150626586,0.5276159356780855,0.6766467065868264,0.27080246352001186,0.20877665752120164,0.33451195580729526
matrix_convnexttiny_ablation_frozen_seed1__holstein2025_zero_shot_reid,convnexttiny,ablation_frozen,holstein2025_zero_shot_reid,1,167,20,127,20,0.41317365269461076,0.30535117610083706,0.5232616669267989,0.6766467065868264,0.2701172789560816,0.20797996136187225,0.33434595385915367
matrix_convnexttiny_ablation_geometric_only_seed1__holstein2025_zero_shot_reid,convnexttiny,ablation_geometric_only,holstein2025_zero_shot_reid,1,167,20,127,20,0.38922155688622756,0.2727138246369016,0.5061747685185185,0.688622754491018,0.28031353840168927,0.2155078462541395,0.3475860516846661
matrix_convnexttiny_ablation_no_cutout_seed1__holstein2025_zero_shot_reid,convnexttiny,ablation_no_cutout,holstein2025_zero_shot_reid,1,167,20,127,20,0.40718562874251496,0.2999850299401198,0.5214723926380368,0.7065868263473054,0.28183812745401243,0.22028586225744853,0.3473187782021835
matrix_convnexttiny_paper_random_seed1__holstein2025_zero_shot_reid,convnexttiny,paper_random,holstein2025_zero_shot_reid,1,167,20,127,20,0.40119760479041916,0.2916597682119206,0.5128246753246752,0.6766467065868264,0.2755479745210434,0.2137946660969772,0.3389474015319293
matrix_convnexttiny_transform_holdout_seed1__holstein2025_zero_shot_reid,convnexttiny,transform_holdout,holstein2025_zero_shot_reid,1,167,20,127,20,0.39520958083832336,0.2866232328724561,0.5090965556182947,0.6826347305389222,0.2731908633674383,0.21072339945599758,0.3363182563659887
matrix_efficientnetb0_ablation_224_seed1__holstein2025_zero_shot_reid,efficientnetb0,ablation_224,holstein2025_zero_shot_reid,1,167,20,127,20,0.6047904191616766,0.47589626799882456,0.7266962025316455,0.8383233532934131,0.35977348475825305,0.3075657000620224,0.4115440378981763
matrix_efficientnetb0_ablation_cutout_only_seed1__holstein2025_zero_shot_reid,efficientnetb0,ablation_cutout_only,holstein2025_zero_shot_reid,1,167,20,127,20,0.5449101796407185,0.4184708498023716,0.660377358490566,0.8083832335329342,0.36718165682543824,0.3028615842601986,0.43364393329794493
matrix_efficientnetb0_ablation_frozen_seed1__holstein2025_zero_shot_reid,efficientnetb0,ablation_frozen,holstein2025_zero_shot_reid,1,167,20,127,20,0.5508982035928144,0.41999723756906077,0.6686390532544378,0.8143712574850299,0.36737859540791146,0.3033761563231111,0.43359762409659985
matrix_efficientnetb0_ablation_geometric_only_seed1__holstein2025_zero_shot_reid,efficientnetb0,ablation_geometric_only,holstein2025_zero_shot_reid,1,167,20,127,20,0.5449101796407185,0.41714285714285715,0.6602564102564102,0.8203592814371258,0.3707162516406056,0.3056340963490865,0.4406930648990246
matrix_efficientnetb0_ablation_no_cutout_seed1__holstein2025_zero_shot_reid,efficientnetb0,ablation_no_cutout,holstein2025_zero_shot_reid,1,167,20,127,20,0.5329341317365269,0.4100805450369359,0.6500150602409638,0.8263473053892215,0.37033320006115683,0.30537721368969883,0.44039033337746497
matrix_efficientnetb0_paper_random_seed1__holstein2025_zero_shot_reid,efficientnetb0,paper_random,holstein2025_zero_shot_reid,1,167,20,127,20,0.5508982035928144,0.42072477827050997,0.6687520292207791,0.8203592814371258,0.37194976497891,0.3065080550689121,0.44256465485255847
matrix_efficientnetb0_transform_holdout_seed1__holstein2025_zero_shot_reid,efficientnetb0,transform_holdout,holstein2025_zero_shot_reid,1,167,20,127,20,0.5508982035928144,0.42072477827050997,0.6687520292207791,0.8263473053892215,0.3712060912928813,0.30667592491646006,0.4412887085010962
matrix_efficientnetv2b3_ablation_224_seed1__holstein2025_zero_shot_reid,efficientnetv2b3,ablation_224,holstein2025_zero_shot_reid,1,167,20,127,20,0.5149700598802395,0.414758438676708,0.6133333333333333,0.8083832335329342,0.33158401203826576,0.2726084518350542,0.39925435777728535
matrix_efficientnetv2b3_ablation_cutout_only_seed1__holstein2025_zero_shot_reid,efficientnetv2b3,ablation_cutout_only,holstein2025_zero_shot_reid,1,167,20,127,20,0.6107784431137725,0.479968085106383,0.7337746790781472,0.8562874251497006,0.39243079918386103,0.32133428878160936,0.47085184981982237
matrix_efficientnetv2b3_ablation_frozen_seed1__holstein2025_zero_shot_reid,efficientnetv2b3,ablation_frozen,holstein2025_zero_shot_reid,1,167,20,127,20,0.6107784431137725,0.479968085106383,0.7337746790781472,0.8562874251497006,0.39382676116696763,0.321497055138396,0.4716154150249274
matrix_efficientnetv2b3_ablation_geometric_only_seed1__holstein2025_zero_shot_reid,efficientnetv2b3,ablation_geometric_only,holstein2025_zero_shot_reid,1,167,20,127,20,0.6107784431137725,0.479968085106383,0.7337746790781472,0.8562874251497006,0.3903037972619968,0.3195083493303842,0.468546504505125
matrix_efficientnetv2b3_ablation_no_cutout_seed1__holstein2025_zero_shot_reid,efficientnetv2b3,ablation_no_cutout,holstein2025_zero_shot_reid,1,167,20,127,20,0.6107784431137725,0.479968085106383,0.7337746790781472,0.8622754491017964,0.39141259364234043,0.32042196044112714,0.4696482371265746
matrix_efficientnetv2b3_paper_random_seed1__holstein2025_zero_shot_reid,efficientnetv2b3,paper_random,holstein2025_zero_shot_reid,1,167,20,127,20,0.6107784431137725,0.479968085106383,0.7337746790781472,0.8562874251497006,0.39300641339752146,0.3218158828718725,0.47165875510291394
matrix_efficientnetv2b3_transform_holdout_seed1__holstein2025_zero_shot_reid,efficientnetv2b3,transform_holdout,holstein2025_zero_shot_reid,1,167,20,127,20,0.6107784431137725,0.479968085106383,0.7337746790781472,0.8502994011976048,0.39287297533655824,0.32157022597896107,0.4713524105916798
